duration,price,date,origination,destination,depart,arrive,mode
2h 1m,$119.00,10-17-2019,Philadelphia,DC,3:55 PM,5:56 PM,train
2h 5m,$119.00,10-17-2019,Philadelphia,DC,2:17 PM,4:22 PM,train
1h 50m,$119.00,10-17-2019,Philadelphia,DC,3:30 PM,5:20 PM,train
1h 47m,$153.00,10-17-2019,Philadelphia,DC,8:17 PM,10:04 PM,train
1h 47m,$153.00,10-17-2019,Philadelphia,DC,2:13 PM,4:00 PM,train
1h 41m,$153.00,10-17-2019,Philadelphia,DC,7:20 AM,9:01 AM,train
1h 43m,$153.00,10-17-2019,Philadelphia,DC,12:30 PM,2:13 PM,train
1h 41m,$153.00,10-17-2019,Philadelphia,DC,1:16 PM,2:57 PM,train
1h 42m,$131.00,10-17-2019,Philadelphia,DC,9:33 PM,11:15 PM,train
1h 40m,$176.00,10-17-2019,Philadelphia,DC,9:16 AM,10:56 AM,train
1h 39m,$131.00,10-17-2019,Philadelphia,DC,10:20 PM,11:59 PM,train
1h 46m,$224.00,10-17-2019,Philadelphia,DC,5:14 PM,7:00 PM,train
1h 45m,$153.00,10-17-2019,Philadelphia,DC,11:15 AM,1:00 PM,train
1h 46m,$224.00,10-17-2019,Philadelphia,DC,4:18 PM,6:04 PM,train
1h 44m,$176.00,10-17-2019,Philadelphia,DC,10:15 AM,11:59 AM,train
1h 45m,$224.00,10-17-2019,Philadelphia,DC,6:13 PM,7:58 PM,train
1h 39m,$224.00,10-17-2019,Philadelphia,DC,8:20 AM,9:59 AM,train
1h 44m,$224.00,10-17-2019,Philadelphia,DC,7:14 PM,8:58 PM,train
1h 44m,$224.00,10-17-2019,Philadelphia,DC,3:14 PM,4:58 PM,train
3h 0m,$5.00,10-31-2019,Philadelphia,DC,10:30 AM,1:30 PM,bus
3h 5m,$5.00,10-31-2019,Philadelphia,DC,12:00 PM,3:05 PM,bus
3h 5m,$5.00,10-31-2019,Philadelphia,DC,5:35 PM,8:40 PM,bus
2h 55m,$14.00,10-31-2019,Philadelphia,DC,7:15 AM,10:10 AM,bus
2h 2m,$50.00,10-31-2019,Philadelphia,DC,5:05 PM,7:07 PM,train
3h 30m,$5.00,10-31-2019,Philadelphia,DC,1:40 PM,5:10 PM,bus
3h 30m,$5.00,10-31-2019,Philadelphia,DC,3:25 PM,6:55 PM,bus
2h 55m,$5.00,10-31-2019,Philadelphia,DC,10:25 PM,1:20 AM,bus
2h 55m,$14.00,10-31-2019,Philadelphia,DC,9:15 AM,12:10 PM,bus
2h 2m,$50.00,10-31-2019,Philadelphia,DC,11:17 AM,1:19 PM,train
3h 40m,$5.00,10-31-2019,Philadelphia,DC,5:45 AM,9:25 AM,bus
3h 15m,$10.00,10-31-2019,Philadelphia,DC,6:15 AM,9:30 AM,bus
2h 55m,$14.00,10-31-2019,Philadelphia,DC,2:45 PM,5:40 PM,bus
2h 55m,$14.00,10-31-2019,Philadelphia,DC,5:45 PM,8:40 PM,bus
1h 59m,$50.00,10-31-2019,Philadelphia,DC,4:31 PM,6:30 PM,train
3h 10m,$14.00,10-31-2019,Philadelphia,DC,8:00 PM,11:10 PM,bus
3h 30m,$14.00,10-31-2019,Philadelphia,DC,10:05 AM,1:35 PM,bus
3h 30m,$14.00,10-31-2019,Philadelphia,DC,11:30 AM,3:00 PM,bus
3h 15m,$19.99,10-31-2019,Philadelphia,DC,4:15 AM,7:30 AM,bus
2h 1m,$50.00,10-31-2019,Philadelphia,DC,3:55 PM,5:56 PM,train
3h 30m,$14.00,10-31-2019,Philadelphia,DC,7:30 AM,11:00 AM,bus
3h 35m,$14.00,10-31-2019,Philadelphia,DC,9:30 AM,1:05 PM,bus
3h 40m,$14.00,10-31-2019,Philadelphia,DC,1:05 PM,4:45 PM,bus
3h 15m,$19.99,10-31-2019,Philadelphia,DC,2:15 AM,5:30 AM,bus
2h 7m,$50.00,10-31-2019,Philadelphia,DC,1:03 PM,3:10 PM,train
3h 50m,$14.00,10-31-2019,Philadelphia,DC,3:00 PM,6:50 PM,bus
3h 45m,$14.00,10-31-2019,Philadelphia,DC,9:50 PM,1:35 AM,bus
3h 20m,$25.00,10-31-2019,Philadelphia,DC,6:45 AM,10:05 AM,bus
4h 10m,$14.00,10-31-2019,Philadelphia,DC,3:45 PM,7:55 PM,bus
2h 5m,$50.00,10-31-2019,Philadelphia,DC,2:17 PM,4:22 PM,train
2h 0m,$50.00,10-31-2019,Philadelphia,DC,7:15 PM,9:15 PM,train
1h 56m,$99.00,10-31-2019,Philadelphia,DC,4:54 PM,6:50 PM,train
1h 57m,$50.00,10-31-2019,Philadelphia,DC,8:35 AM,10:32 AM,train
1h 57m,$50.00,10-31-2019,Philadelphia,DC,7:56 PM,9:53 PM,train
1h 59m,$50.00,10-31-2019,Philadelphia,DC,6:14 PM,8:13 PM,train
1h 54m,$50.00,10-31-2019,Philadelphia,DC,8:54 AM,10:48 AM,train
2h 7m,$50.00,10-31-2019,Philadelphia,DC,6:49 AM,8:56 AM,train
2h 0m,$50.00,10-31-2019,Philadelphia,DC,5:00 AM,7:00 AM,train
1h 56m,$50.00,10-31-2019,Philadelphia,DC,12:02 PM,1:58 PM,train
2h 0m,$99.00,10-31-2019,Philadelphia,DC,12:35 PM,2:35 PM,train
1h 56m,$50.00,10-31-2019,Philadelphia,DC,9:46 AM,11:42 AM,train
1h 58m,$50.00,10-31-2019,Philadelphia,DC,9:16 PM,11:14 PM,train
1h 55m,$50.00,10-31-2019,Philadelphia,DC,5:35 PM,7:30 PM,train
1h 49m,$50.00,10-31-2019,Philadelphia,DC,8:19 PM,10:08 PM,train
1h 50m,$50.00,10-31-2019,Philadelphia,DC,3:30 PM,5:20 PM,train
2h 9m,$50.00,10-31-2019,Philadelphia,DC,11:39 PM,1:48 AM,train
1h 55m,$50.00,10-31-2019,Philadelphia,DC,10:40 PM,12:35 AM,train
1h 51m,$62.00,10-31-2019,Philadelphia,DC,7:33 AM,9:24 AM,train
1h 47m,$131.00,10-31-2019,Philadelphia,DC,2:13 PM,4:00 PM,train
1h 46m,$131.00,10-31-2019,Philadelphia,DC,4:18 PM,6:04 PM,train
1h 46m,$153.00,10-31-2019,Philadelphia,DC,5:14 PM,7:00 PM,train
1h 47m,$131.00,10-31-2019,Philadelphia,DC,8:17 PM,10:04 PM,train
1h 45m,$131.00,10-31-2019,Philadelphia,DC,11:15 AM,1:00 PM,train
1h 43m,$131.00,10-31-2019,Philadelphia,DC,12:30 PM,2:13 PM,train
1h 41m,$131.00,10-31-2019,Philadelphia,DC,1:16 PM,2:57 PM,train
1h 44m,$131.00,10-31-2019,Philadelphia,DC,3:14 PM,4:58 PM,train
1h 44m,$131.00,10-31-2019,Philadelphia,DC,10:15 AM,11:59 AM,train
1h 39m,$131.00,10-31-2019,Philadelphia,DC,8:20 AM,9:59 AM,train
1h 40m,$131.00,10-31-2019,Philadelphia,DC,9:16 AM,10:56 AM,train
1h 41m,$131.00,10-31-2019,Philadelphia,DC,7:20 AM,9:01 AM,train
1h 45m,$224.00,10-31-2019,Philadelphia,DC,6:13 PM,7:58 PM,train
1h 44m,$131.00,10-31-2019,Philadelphia,DC,7:14 PM,8:58 PM,train
1h 39m,$131.00,10-31-2019,Philadelphia,DC,10:20 PM,11:59 PM,train
1h 42m,$131.00,10-31-2019,Philadelphia,DC,9:33 PM,11:15 PM,train
3h 0m,$15.00,10-27-2019,DC,Philadelphia,12:30 PM,3:30 PM,bus
3h 5m,$15.00,10-27-2019,DC,Philadelphia,9:35 AM,12:40 PM,bus
2h 50m,$17.00,10-27-2019,DC,Philadelphia,6:00 PM,8:50 PM,bus
2h 55m,$25.00,10-27-2019,DC,Philadelphia,12:30 PM,3:25 PM,bus
1h 47m,$56.00,10-27-2019,DC,Philadelphia,7:30 AM,9:17 AM,train
2h 55m,$25.00,10-27-2019,DC,Philadelphia,9:15 AM,12:10 PM,bus
2h 55m,$25.00,10-27-2019,DC,Philadelphia,2:30 PM,5:25 PM,bus
3h 0m,$22.99,10-27-2019,DC,Philadelphia,11:50 AM,2:50 PM,bus
2h 55m,$25.00,10-27-2019,DC,Philadelphia,7:15 AM,10:10 AM,bus
1h 56m,$56.00,10-27-2019,DC,Philadelphia,5:20 PM,7:16 PM,train
3h 25m,$16.00,10-27-2019,DC,Philadelphia,10:30 AM,1:55 PM,bus
3h 25m,$16.00,10-27-2019,DC,Philadelphia,7:30 AM,10:55 AM,bus
3h 30m,$15.00,10-27-2019,DC,Philadelphia,8:35 PM,12:05 AM,bus
3h 25m,$22.99,10-27-2019,DC,Philadelphia,12:55 PM,4:20 PM,bus
1h 51m,$62.00,10-27-2019,DC,Philadelphia,11:25 AM,1:16 PM,train
3h 30m,$18.40,10-27-2019,DC,Philadelphia,1:45 PM,5:15 PM,bus
3h 30m,$18.40,10-27-2019,DC,Philadelphia,1:00 PM,4:30 PM,bus
2h 55m,$25.00,10-27-2019,DC,Philadelphia,7:45 PM,10:40 PM,bus
2h 55m,$25.00,10-27-2019,DC,Philadelphia,5:45 PM,8:40 PM,bus
1h 51m,$56.00,10-27-2019,DC,Philadelphia,5:15 AM,7:06 AM,train
3h 30m,$18.40,10-27-2019,DC,Philadelphia,6:00 PM,9:30 PM,bus
2h 50m,$19.99,10-27-2019,DC,Philadelphia,6:35 AM,9:25 AM,bus
3h 30m,$18.40,10-27-2019,DC,Philadelphia,9:00 AM,12:30 PM,bus
3h 20m,$24.99,10-27-2019,DC,Philadelphia,6:45 PM,10:05 PM,bus
1h 57m,$56.00,10-27-2019,DC,Philadelphia,7:20 PM,9:17 PM,train
3h 20m,$17.00,10-27-2019,DC,Philadelphia,3:00 PM,6:20 PM,bus
4h 0m,$15.00,10-27-2019,DC,Philadelphia,1:25 PM,5:25 PM,bus
3h 10m,$19.99,10-27-2019,DC,Philadelphia,8:35 AM,11:45 AM,bus
3h 25m,$17.00,10-27-2019,DC,Philadelphia,5:55 PM,9:20 PM,bus
1h 57m,$56.00,10-27-2019,DC,Philadelphia,6:20 AM,8:17 AM,train
3h 10m,$22.99,10-27-2019,DC,Philadelphia,5:45 PM,8:55 PM,bus
3h 20m,$22.99,10-27-2019,DC,Philadelphia,4:05 PM,7:25 PM,bus
3h 20m,$25.00,10-27-2019,DC,Philadelphia,8:30 PM,11:50 PM,bus
1h 52m,$62.00,10-27-2019,DC,Philadelphia,6:10 PM,8:02 PM,train
3h 0m,$22.99,10-27-2019,DC,Philadelphia,9:55 PM,12:55 AM,bus
3h 20m,$19.99,10-27-2019,DC,Philadelphia,12:00 AM,3:20 AM,bus
3h 0m,$19.99,10-27-2019,DC,Philadelphia,11:00 PM,2:00 AM,bus
4h 20m,$15.00,10-27-2019,DC,Philadelphia,2:55 PM,7:15 PM,bus
1h 52m,$62.00,10-27-2019,DC,Philadelphia,9:25 AM,11:17 AM,train
3h 20m,$19.99,10-27-2019,DC,Philadelphia,2:00 AM,5:20 AM,bus
4h 5m,$15.00,10-27-2019,DC,Philadelphia,6:35 AM,10:40 AM,bus
4h 5m,$15.00,10-27-2019,DC,Philadelphia,3:50 AM,7:55 AM,bus
1h 54m,$79.00,10-27-2019,DC,Philadelphia,8:30 PM,10:24 PM,train
1h 55m,$62.00,10-27-2019,DC,Philadelphia,10:20 AM,12:15 PM,train
1h 55m,$56.00,10-27-2019,DC,Philadelphia,3:15 AM,5:10 AM,train
1h 59m,$56.00,10-27-2019,DC,Philadelphia,9:40 PM,11:39 PM,train
1h 45m,$119.00,10-27-2019,DC,Philadelphia,5:15 PM,7:00 PM,train
1h 50m,$79.00,10-27-2019,DC,Philadelphia,12:25 PM,2:15 PM,train
1h 50m,$79.00,10-27-2019,DC,Philadelphia,3:15 PM,5:05 PM,train
1h 55m,$79.00,10-27-2019,DC,Philadelphia,1:25 PM,3:20 PM,train
1h 36m,$131.00,10-27-2019,DC,Philadelphia,5:00 PM,6:36 PM,train
1h 58m,$79.00,10-27-2019,DC,Philadelphia,8:22 AM,10:20 AM,train
1h 50m,$99.00,10-27-2019,DC,Philadelphia,4:25 PM,6:15 PM,train
1h 56m,$119.00,10-27-2019,DC,Philadelphia,2:20 PM,4:16 PM,train
1h 36m,$131.00,10-27-2019,DC,Philadelphia,4:00 PM,5:36 PM,train
1h 36m,$131.00,10-27-2019,DC,Philadelphia,6:00 PM,7:36 PM,train
1h 36m,$131.00,10-27-2019,DC,Philadelphia,8:00 PM,9:36 PM,train
1h 36m,$131.00,10-27-2019,DC,Philadelphia,2:00 PM,3:36 PM,train
1h 36m,$131.00,10-27-2019,DC,Philadelphia,1:00 PM,2:36 PM,train
1h 36m,$131.00,10-27-2019,DC,Philadelphia,11:00 AM,12:36 PM,train
1h 38m,$131.00,10-27-2019,DC,Philadelphia,8:50 AM,10:28 AM,train
1h 36m,$153.00,10-27-2019,DC,Philadelphia,3:00 PM,4:36 PM,train
3h 0m,$15.00,10-27-2019,DC,Philadelphia,12:30 PM,3:30 PM,bus
3h 5m,$15.00,10-27-2019,DC,Philadelphia,9:35 AM,12:40 PM,bus
2h 50m,$17.00,10-27-2019,DC,Philadelphia,6:00 PM,8:50 PM,bus
2h 55m,$25.00,10-27-2019,DC,Philadelphia,12:30 PM,3:25 PM,bus
1h 47m,$56.00,10-27-2019,DC,Philadelphia,7:30 AM,9:17 AM,train
2h 55m,$25.00,10-27-2019,DC,Philadelphia,9:15 AM,12:10 PM,bus
2h 55m,$25.00,10-27-2019,DC,Philadelphia,2:30 PM,5:25 PM,bus
3h 0m,$22.99,10-27-2019,DC,Philadelphia,11:50 AM,2:50 PM,bus
2h 55m,$25.00,10-27-2019,DC,Philadelphia,7:15 AM,10:10 AM,bus
1h 56m,$56.00,10-27-2019,DC,Philadelphia,5:20 PM,7:16 PM,train
3h 25m,$16.00,10-27-2019,DC,Philadelphia,10:30 AM,1:55 PM,bus
3h 25m,$16.00,10-27-2019,DC,Philadelphia,7:30 AM,10:55 AM,bus
3h 30m,$15.00,10-27-2019,DC,Philadelphia,8:35 PM,12:05 AM,bus
3h 25m,$22.99,10-27-2019,DC,Philadelphia,12:55 PM,4:20 PM,bus
1h 51m,$62.00,10-27-2019,DC,Philadelphia,11:25 AM,1:16 PM,train
3h 30m,$18.40,10-27-2019,DC,Philadelphia,1:00 PM,4:30 PM,bus
3h 30m,$18.40,10-27-2019,DC,Philadelphia,1:45 PM,5:15 PM,bus
2h 55m,$25.00,10-27-2019,DC,Philadelphia,7:45 PM,10:40 PM,bus
2h 55m,$25.00,10-27-2019,DC,Philadelphia,5:45 PM,8:40 PM,bus
1h 51m,$56.00,10-27-2019,DC,Philadelphia,5:15 AM,7:06 AM,train
3h 30m,$18.40,10-27-2019,DC,Philadelphia,6:00 PM,9:30 PM,bus
2h 50m,$19.99,10-27-2019,DC,Philadelphia,6:35 AM,9:25 AM,bus
3h 30m,$18.40,10-27-2019,DC,Philadelphia,9:00 AM,12:30 PM,bus
3h 20m,$24.99,10-27-2019,DC,Philadelphia,6:45 PM,10:05 PM,bus
1h 57m,$56.00,10-27-2019,DC,Philadelphia,7:20 PM,9:17 PM,train
3h 20m,$17.00,10-27-2019,DC,Philadelphia,3:00 PM,6:20 PM,bus
4h 0m,$15.00,10-27-2019,DC,Philadelphia,1:25 PM,5:25 PM,bus
3h 10m,$19.99,10-27-2019,DC,Philadelphia,8:35 AM,11:45 AM,bus
3h 25m,$17.00,10-27-2019,DC,Philadelphia,5:55 PM,9:20 PM,bus
1h 57m,$56.00,10-27-2019,DC,Philadelphia,6:20 AM,8:17 AM,train
3h 10m,$22.99,10-27-2019,DC,Philadelphia,5:45 PM,8:55 PM,bus
3h 20m,$22.99,10-27-2019,DC,Philadelphia,4:05 PM,7:25 PM,bus
3h 20m,$25.00,10-27-2019,DC,Philadelphia,8:30 PM,11:50 PM,bus
1h 52m,$62.00,10-27-2019,DC,Philadelphia,6:10 PM,8:02 PM,train
3h 0m,$22.99,10-27-2019,DC,Philadelphia,9:55 PM,12:55 AM,bus
3h 20m,$19.99,10-27-2019,DC,Philadelphia,12:00 AM,3:20 AM,bus
3h 0m,$19.99,10-27-2019,DC,Philadelphia,11:00 PM,2:00 AM,bus
4h 20m,$15.00,10-27-2019,DC,Philadelphia,2:55 PM,7:15 PM,bus
1h 52m,$62.00,10-27-2019,DC,Philadelphia,9:25 AM,11:17 AM,train
3h 20m,$19.99,10-27-2019,DC,Philadelphia,2:00 AM,5:20 AM,bus
4h 5m,$15.00,10-27-2019,DC,Philadelphia,6:35 AM,10:40 AM,bus
4h 5m,$15.00,10-27-2019,DC,Philadelphia,3:50 AM,7:55 AM,bus
1h 54m,$79.00,10-27-2019,DC,Philadelphia,8:30 PM,10:24 PM,train
1h 55m,$62.00,10-27-2019,DC,Philadelphia,10:20 AM,12:15 PM,train
1h 55m,$56.00,10-27-2019,DC,Philadelphia,3:15 AM,5:10 AM,train
1h 59m,$56.00,10-27-2019,DC,Philadelphia,9:40 PM,11:39 PM,train
1h 45m,$119.00,10-27-2019,DC,Philadelphia,5:15 PM,7:00 PM,train
1h 50m,$79.00,10-27-2019,DC,Philadelphia,12:25 PM,2:15 PM,train
1h 50m,$79.00,10-27-2019,DC,Philadelphia,3:15 PM,5:05 PM,train
1h 55m,$79.00,10-27-2019,DC,Philadelphia,1:25 PM,3:20 PM,train
1h 36m,$131.00,10-27-2019,DC,Philadelphia,5:00 PM,6:36 PM,train
1h 58m,$79.00,10-27-2019,DC,Philadelphia,8:22 AM,10:20 AM,train
1h 50m,$99.00,10-27-2019,DC,Philadelphia,4:25 PM,6:15 PM,train
1h 56m,$119.00,10-27-2019,DC,Philadelphia,2:20 PM,4:16 PM,train
1h 36m,$131.00,10-27-2019,DC,Philadelphia,4:00 PM,5:36 PM,train
1h 36m,$131.00,10-27-2019,DC,Philadelphia,6:00 PM,7:36 PM,train
1h 36m,$131.00,10-27-2019,DC,Philadelphia,8:00 PM,9:36 PM,train
1h 36m,$131.00,10-27-2019,DC,Philadelphia,2:00 PM,3:36 PM,train
1h 36m,$131.00,10-27-2019,DC,Philadelphia,1:00 PM,2:36 PM,train
1h 36m,$131.00,10-27-2019,DC,Philadelphia,11:00 AM,12:36 PM,train
1h 38m,$131.00,10-27-2019,DC,Philadelphia,8:50 AM,10:28 AM,train
1h 36m,$153.00,10-27-2019,DC,Philadelphia,3:00 PM,4:36 PM,train
3h 5m,$16.00,10-20-2019,DC,Philadelphia,9:35 AM,12:40 PM,bus
3h 0m,$17.00,10-20-2019,DC,Philadelphia,11:00 AM,2:00 PM,bus
3h 25m,$16.00,10-20-2019,DC,Philadelphia,10:30 AM,1:55 PM,bus
3h 25m,$16.00,10-20-2019,DC,Philadelphia,7:30 AM,10:55 AM,bus
1h 47m,$62.00,10-20-2019,DC,Philadelphia,7:30 AM,9:17 AM,train
2h 55m,$25.00,10-20-2019,DC,Philadelphia,12:30 PM,3:25 PM,bus
2h 55m,$25.00,10-20-2019,DC,Philadelphia,2:30 PM,5:25 PM,bus
2h 55m,$25.00,10-20-2019,DC,Philadelphia,9:15 AM,12:10 PM,bus
3h 0m,$19.00,10-20-2019,DC,Philadelphia,12:30 PM,3:30 PM,bus
1h 51m,$62.00,10-20-2019,DC,Philadelphia,5:15 AM,7:06 AM,train
2h 55m,$25.00,10-20-2019,DC,Philadelphia,7:15 AM,10:10 AM,bus
2h 55m,$25.00,10-20-2019,DC,Philadelphia,7:45 PM,10:40 PM,bus
3h 0m,$19.99,10-20-2019,DC,Philadelphia,11:50 AM,2:50 PM,bus
3h 30m,$21.85,10-20-2019,DC,Philadelphia,1:00 PM,4:30 PM,bus
1h 57m,$62.00,10-20-2019,DC,Philadelphia,6:20 AM,8:17 AM,train
2h 55m,$25.00,10-20-2019,DC,Philadelphia,5:45 PM,8:40 PM,bus
2h 50m,$24.00,10-20-2019,DC,Philadelphia,6:00 PM,8:50 PM,bus
3h 25m,$22.99,10-20-2019,DC,Philadelphia,12:55 PM,4:20 PM,bus
3h 30m,$23.00,10-20-2019,DC,Philadelphia,1:45 PM,5:15 PM,bus
1h 55m,$62.00,10-20-2019,DC,Philadelphia,3:15 AM,5:10 AM,train
2h 50m,$19.99,10-20-2019,DC,Philadelphia,6:35 AM,9:25 AM,bus
3h 30m,$21.85,10-20-2019,DC,Philadelphia,9:00 AM,12:30 PM,bus
3h 20m,$19.00,10-20-2019,DC,Philadelphia,3:00 PM,6:20 PM,bus
3h 30m,$21.85,10-20-2019,DC,Philadelphia,6:00 PM,9:30 PM,bus
1h 57m,$99.00,10-20-2019,DC,Philadelphia,7:20 PM,9:17 PM,train
3h 20m,$25.00,10-20-2019,DC,Philadelphia,8:30 PM,11:50 PM,bus
3h 10m,$19.99,10-20-2019,DC,Philadelphia,8:35 AM,11:45 AM,bus
3h 10m,$22.99,10-20-2019,DC,Philadelphia,5:45 PM,8:55 PM,bus
3h 25m,$19.00,10-20-2019,DC,Philadelphia,5:55 PM,9:20 PM,bus
1h 52m,$79.00,10-20-2019,DC,Philadelphia,9:25 AM,11:17 AM,train
3h 0m,$22.99,10-20-2019,DC,Philadelphia,9:55 PM,12:55 AM,bus
3h 20m,$24.99,10-20-2019,DC,Philadelphia,4:05 PM,7:25 PM,bus
3h 20m,$28.99,10-20-2019,DC,Philadelphia,6:45 PM,10:05 PM,bus
4h 0m,$19.00,10-20-2019,DC,Philadelphia,1:25 PM,5:25 PM,bus
1h 54m,$99.00,10-20-2019,DC,Philadelphia,8:30 PM,10:24 PM,train
3h 0m,$19.99,10-20-2019,DC,Philadelphia,11:00 PM,2:00 AM,bus
3h 20m,$19.99,10-20-2019,DC,Philadelphia,12:00 AM,3:20 AM,bus
3h 20m,$19.99,10-20-2019,DC,Philadelphia,2:00 AM,5:20 AM,bus
4h 5m,$15.00,10-20-2019,DC,Philadelphia,3:50 AM,7:55 AM,bus
1h 58m,$99.00,10-20-2019,DC,Philadelphia,8:22 AM,10:20 AM,train
3h 30m,$19.00,10-20-2019,DC,Philadelphia,8:35 PM,12:05 AM,bus
1h 59m,$99.00,10-20-2019,DC,Philadelphia,9:40 PM,11:39 PM,train
4h 20m,$17.00,10-20-2019,DC,Philadelphia,2:55 PM,7:15 PM,bus
4h 5m,$16.00,10-20-2019,DC,Philadelphia,6:35 AM,10:40 AM,bus
1h 56m,$119.00,10-20-2019,DC,Philadelphia,5:20 PM,7:16 PM,train
1h 45m,$119.00,10-20-2019,DC,Philadelphia,5:15 PM,7:00 PM,train
1h 50m,$119.00,10-20-2019,DC,Philadelphia,4:25 PM,6:15 PM,train
1h 52m,$119.00,10-20-2019,DC,Philadelphia,6:10 PM,8:02 PM,train
1h 55m,$119.00,10-20-2019,DC,Philadelphia,1:25 PM,3:20 PM,train
1h 36m,$199.00,10-20-2019,DC,Philadelphia,5:00 PM,6:36 PM,train
1h 55m,$119.00,10-20-2019,DC,Philadelphia,10:20 AM,12:15 PM,train
1h 51m,$119.00,10-20-2019,DC,Philadelphia,11:25 AM,1:16 PM,train
1h 50m,$119.00,10-20-2019,DC,Philadelphia,12:25 PM,2:15 PM,train
1h 36m,$153.00,10-20-2019,DC,Philadelphia,6:00 PM,7:36 PM,train
1h 50m,$119.00,10-20-2019,DC,Philadelphia,3:15 PM,5:05 PM,train
1h 56m,$153.00,10-20-2019,DC,Philadelphia,2:20 PM,4:16 PM,train
1h 36m,$153.00,10-20-2019,DC,Philadelphia,4:00 PM,5:36 PM,train
1h 36m,$131.00,10-20-2019,DC,Philadelphia,8:00 PM,9:36 PM,train
1h 38m,$131.00,10-20-2019,DC,Philadelphia,8:50 AM,10:28 AM,train
1h 36m,$153.00,10-20-2019,DC,Philadelphia,3:00 PM,4:36 PM,train
1h 36m,$153.00,10-20-2019,DC,Philadelphia,11:00 AM,12:36 PM,train
1h 36m,$199.00,10-20-2019,DC,Philadelphia,2:00 PM,3:36 PM,train
1h 36m,$199.00,10-20-2019,DC,Philadelphia,1:00 PM,2:36 PM,train
3h 0m,$5.00,10-31-2019,Philadelphia,DC,10:30 AM,1:30 PM,bus
3h 5m,$5.00,10-31-2019,Philadelphia,DC,12:00 PM,3:05 PM,bus
3h 5m,$5.00,10-31-2019,Philadelphia,DC,5:35 PM,8:40 PM,bus
2h 55m,$14.00,10-31-2019,Philadelphia,DC,7:15 AM,10:10 AM,bus
2h 2m,$50.00,10-31-2019,Philadelphia,DC,5:05 PM,7:07 PM,train
3h 30m,$5.00,10-31-2019,Philadelphia,DC,1:40 PM,5:10 PM,bus
3h 30m,$5.00,10-31-2019,Philadelphia,DC,3:25 PM,6:55 PM,bus
2h 55m,$5.00,10-31-2019,Philadelphia,DC,10:25 PM,1:20 AM,bus
2h 55m,$14.00,10-31-2019,Philadelphia,DC,9:15 AM,12:10 PM,bus
2h 2m,$50.00,10-31-2019,Philadelphia,DC,11:17 AM,1:19 PM,train
3h 40m,$5.00,10-31-2019,Philadelphia,DC,5:45 AM,9:25 AM,bus
3h 15m,$10.00,10-31-2019,Philadelphia,DC,6:15 AM,9:30 AM,bus
2h 55m,$14.00,10-31-2019,Philadelphia,DC,2:45 PM,5:40 PM,bus
2h 55m,$14.00,10-31-2019,Philadelphia,DC,5:45 PM,8:40 PM,bus
1h 59m,$50.00,10-31-2019,Philadelphia,DC,4:31 PM,6:30 PM,train
3h 10m,$14.00,10-31-2019,Philadelphia,DC,8:00 PM,11:10 PM,bus
3h 30m,$14.00,10-31-2019,Philadelphia,DC,10:05 AM,1:35 PM,bus
3h 30m,$14.00,10-31-2019,Philadelphia,DC,11:30 AM,3:00 PM,bus
3h 15m,$19.99,10-31-2019,Philadelphia,DC,4:15 AM,7:30 AM,bus
2h 1m,$50.00,10-31-2019,Philadelphia,DC,3:55 PM,5:56 PM,train
3h 30m,$14.00,10-31-2019,Philadelphia,DC,7:30 AM,11:00 AM,bus
3h 35m,$14.00,10-31-2019,Philadelphia,DC,9:30 AM,1:05 PM,bus
3h 40m,$14.00,10-31-2019,Philadelphia,DC,1:05 PM,4:45 PM,bus
3h 15m,$19.99,10-31-2019,Philadelphia,DC,2:15 AM,5:30 AM,bus
2h 7m,$50.00,10-31-2019,Philadelphia,DC,1:03 PM,3:10 PM,train
3h 50m,$14.00,10-31-2019,Philadelphia,DC,3:00 PM,6:50 PM,bus
3h 45m,$14.00,10-31-2019,Philadelphia,DC,9:50 PM,1:35 AM,bus
3h 20m,$25.00,10-31-2019,Philadelphia,DC,6:45 AM,10:05 AM,bus
4h 10m,$14.00,10-31-2019,Philadelphia,DC,3:45 PM,7:55 PM,bus
2h 5m,$50.00,10-31-2019,Philadelphia,DC,2:17 PM,4:22 PM,train
2h 0m,$50.00,10-31-2019,Philadelphia,DC,7:15 PM,9:15 PM,train
1h 56m,$99.00,10-31-2019,Philadelphia,DC,4:54 PM,6:50 PM,train
1h 57m,$50.00,10-31-2019,Philadelphia,DC,8:35 AM,10:32 AM,train
1h 57m,$50.00,10-31-2019,Philadelphia,DC,7:56 PM,9:53 PM,train
1h 59m,$50.00,10-31-2019,Philadelphia,DC,6:14 PM,8:13 PM,train
1h 54m,$50.00,10-31-2019,Philadelphia,DC,8:54 AM,10:48 AM,train
2h 7m,$50.00,10-31-2019,Philadelphia,DC,6:49 AM,8:56 AM,train
2h 0m,$50.00,10-31-2019,Philadelphia,DC,5:00 AM,7:00 AM,train
1h 56m,$50.00,10-31-2019,Philadelphia,DC,12:02 PM,1:58 PM,train
2h 0m,$99.00,10-31-2019,Philadelphia,DC,12:35 PM,2:35 PM,train
1h 56m,$50.00,10-31-2019,Philadelphia,DC,9:46 AM,11:42 AM,train
1h 58m,$50.00,10-31-2019,Philadelphia,DC,9:16 PM,11:14 PM,train
1h 55m,$50.00,10-31-2019,Philadelphia,DC,5:35 PM,7:30 PM,train
1h 49m,$50.00,10-31-2019,Philadelphia,DC,8:19 PM,10:08 PM,train
